Usuario,Servicio,IP Pública,IP Asignada,Ciudad,Región,País,Conexión,Desconexión,Horas,MB Desc.,MB Sub.
mariajose.malfagon,ovpn,84.121.78.52,10.90.0.55,Paterna,Valencia,Spain,2026-04-17 16:06:03,2026-04-17 16:44:30,0.64,0.02,0.09
fernanda.velazquez,ovpn,190.48.31.147,10.90.0.89,Pilar,Buenos Aires,Argentina,2026-04-17 16:03:18,2026-04-17 16:22:16,0.32,0.37,0.35
florencia.meroni,ovpn,98.97.134.211,10.90.0.89,Buenos Aires,Buenos Aires F.D.,Argentina,2026-04-17 15:58:00,2026-04-17 16:02:29,0.07,0.45,0.24
juan.miguens,ovpn,181.25.163.167,10.90.0.70,General Pacheco,Buenos Aires,Argentina,2026-04-17 15:47:01,2026-04-17 16:21:16,0.57,0.48,2.44
diego.robalo,ovpn,181.117.10.228,10.90.0.68,Vicente López,Buenos Aires,Argentina,2026-04-17 15:43:44,2026-04-17 20:25:57,4.7,137.03,2490.1
elisabet.paez,ovpn,181.46.107.134,10.90.0.77,Lomas de Zamora,Buenos Aires,Argentina,2026-04-17 15:33:07,2026-04-17 18:40:44,3.13,2.79,12.69
ignacio.stergar,ovpn,190.211.155.240,10.90.0.71,Pilar,Buenos Aires,Argentina,2026-04-17 15:32:08,2026-04-17 15:55:12,0.38,0.29,0.44
romina.gerez,ovpn,190.246.226.52,10.90.0.83,San Isidro,Buenos Aires,Argentina,2026-04-17 15:28:54,2026-04-17 16:19:16,0.84,4.15,5.84
lorena.perrucci,ovpn,190.3.60.47,10.90.0.81,Olivos,Buenos Aires,Argentina,2026-04-17 15:15:39,2026-04-17 16:42:19,1.44,2.07,7.4
svaldez,ovpn,190.120.244.72,10.90.0.50,San Rafael,Mendoza,Argentina,2026-04-17 15:10:42,2026-04-17 15:56:12,0.76,0.69,1.24
felicitas.maggi,ovpn,181.169.167.99,10.90.0.67,Tigre,Buenos Aires,Argentina,2026-04-17 15:05:43,2026-04-17 18:31:43,3.43,33.96,63.38
luz.rosa,ovpn,190.244.148.104,10.90.0.87,General Rodríguez,Buenos Aires,Argentina,2026-04-17 14:56:30,2026-04-17 17:00:32,2.07,7.78,24.92
Florencia.galeano,ovpn,186.60.206.207,10.90.0.65,Garín,Buenos Aires,Argentina,2026-04-17 14:54:37,2026-04-17 15:51:12,0.94,0.4,0.47
grisel.maidana,ovpn,181.47.126.163,10.90.0.66,Villa José León Suárez,Buenos Aires,Argentina,2026-04-17 14:33:52,2026-04-17 19:15:48,4.7,7.37,12.54
cecilia.fiorda,ovpn,190.50.242.169,10.90.0.74,San Miguel,Buenos Aires,Argentina,2026-04-17 14:25:30,2026-04-17 16:24:17,1.98,4.93,11.72
diego.martin,ovpn,190.51.12.136,10.90.0.72,Buenos Aires,Buenos Aires F.D.,Argentina,2026-04-17 14:16:49,2026-04-17 17:22:34,3.1,3.54,9.35
mario.disalvo,ovpn,186.130.47.244,10.90.0.82,Villa José León Suárez,Buenos Aires,Argentina,2026-04-17 14:05:53,2026-04-17 17:49:37,3.73,2.46,3.01
bettina.olmedo,ovpn,190.104.33.133,10.90.0.84,Buenos Aires,Buenos Aires F.D.,Argentina,2026-04-17 13:51:16,2026-04-20 09:30:47,67.66,23.55,354.46
ebarreto,ovpn,190.195.25.85,10.90.0.59,Villa Carlos Paz,Cordoba,Argentina,2026-04-17 13:08:04,2026-04-17 17:15:34,4.13,0.6,1.4
diego.robalo,ovpn,181.117.10.228,10.90.0.68,Vicente López,Buenos Aires,Argentina,2026-04-17 13:04:02,2026-04-17 15:43:26,2.66,38.7,665.81
agustin.colodrero,ovpn,181.13.127.90,10.90.0.62,Córdoba,Cordoba,Argentina,2026-04-17 13:01:52,2026-04-17 16:09:30,3.13,3.22,63.29
diego.llamesmassini,ovpn,181.13.127.90,10.90.0.52,Córdoba,Cordoba,Argentina,2026-04-17 12:56:16,2026-04-17 16:37:18,3.68,6.12,7.85
daiana.tevez,ovpn,190.16.121.131,10.90.0.60,Don Torcuato,Buenos Aires,Argentina,2026-04-17 12:54:53,2026-04-17 16:47:30,3.88,4.55,27.84
lgimenez,ovpn,190.173.27.206,10.90.0.56,San Rafael,Mendoza,Argentina,2026-04-17 12:44:08,2026-04-17 17:28:35,4.74,5.26,5.06
soporte.proveedor,ovpn,181.4.52.246,10.90.0.78,San Isidro,Buenos Aires,Argentina,2026-04-17 12:44:05,2026-04-17 16:37:35,3.89,1.98,9.69
barbara.frega,ovpn,186.123.212.7,10.90.0.90,Tigre,Buenos Aires,Argentina,2026-04-17 12:44:03,2026-04-17 17:21:34,4.63,6.37,13.44
scugliari,ovpn,181.81.81.29,10.90.0.85,Ciudad del Libertador General San Martín,Buenos Aires,Argentina,2026-04-17 12:44:03,2026-04-20 09:30:47,68.78,3.83,6.93
yamila.dezarlo,ovpn,152.168.90.26,10.90.0.64,Córdoba,Cordoba,Argentina,2026-04-17 12:44:01,2026-04-17 16:24:17,3.67,12.46,62.3
fturienzo,ovpn,153.67.181.207,10.90.0.73,Buenos Aires,Buenos Aires F.D.,Argentina,2026-04-17 12:43:59,2026-04-17 18:05:39,5.36,4.14,4.34
mariajose.malfagon,ovpn,84.121.78.52,10.90.0.55,Paterna,Valencia,Spain,2026-04-17 12:43:58,2026-04-17 16:06:14,3.37,0.12,0.44
claudia.ybarra,ovpn,190.16.97.109,10.90.0.86,Buenos Aires,Buenos Aires F.D.,Argentina,2026-04-17 12:43:56,2026-04-17 16:47:30,4.06,3.59,4.8
daiana.artigas,ovpn,181.91.144.231,10.90.0.88,Villa Ballester,Buenos Aires,Argentina,2026-04-17 12:43:54,2026-04-17 18:20:42,5.61,13.74,28.74
